path,relative_path,name,folder,top_folder,extension,size_mb,modified
/Users/josephkamil/Desktop/Capstone/HandstandPushups/v_HandStandPushups_g09_c04.avi,HandstandPushups/v_HandStandPushups_g09_c04.avi,v_HandStandPushups_g09_c04.avi,HandstandPushups,HandstandPushups,.avi,0.1,2012-10-01T07:33:44
/Users/josephkamil/Desktop/Capstone/HandstandPushups/v_HandStandPushups_g10_c01.avi,HandstandPushups/v_HandStandPushups_g10_c01.avi,v_HandStandPushups_g10_c01.avi,HandstandPushups,HandstandPushups,.avi,0.1,2012-10-01T07:35:32
/Users/josephkamil/Desktop/Capstone/HandstandPushups/v_HandStandPushups_g10_c02.avi,HandstandPushups/v_HandStandPushups_g10_c02.avi,v_HandStandPushups_g10_c02.avi,HandstandPushups,HandstandPushups,.avi,0.09,2012-10-01T07:35:32
/Users/josephkamil/Desktop/Capstone/HandstandPushups/v_HandStandPushups_g10_c03.avi,HandstandPushups/v_HandStandPushups_g10_c03.avi,v_HandStandPushups_g10_c03.avi,HandstandPushups,HandstandPushups,.avi,0.1,2012-10-01T07:35:34
/Users/josephkamil/Desktop/Capstone/HandstandPushups/v_HandStandPushups_g10_c04.avi,HandstandPushups/v_HandStandPushups_g10_c04.avi,v_HandStandPushups_g10_c04.avi,HandstandPushups,HandstandPushups,.avi,0.16,2012-10-01T07:35:34
/Users/josephkamil/Desktop/Capstone/HandstandPushups/v_HandStandPushups_g11_c01.avi,HandstandPushups/v_HandStandPushups_g11_c01.avi,v_HandStandPushups_g11_c01.avi,HandstandPushups,HandstandPushups,.avi,0.18,2012-10-01T07:38:58
/Users/josephkamil/Desktop/Capstone/HandstandPushups/v_HandStandPushups_g11_c02.avi,HandstandPushups/v_HandStandPushups_g11_c02.avi,v_HandStandPushups_g11_c02.avi,HandstandPushups,HandstandPushups,.avi,0.18,2012-10-01T07:38:58
/Users/josephkamil/Desktop/Capstone/HandstandPushups/v_HandStandPushups_g11_c03.avi,HandstandPushups/v_HandStandPushups_g11_c03.avi,v_HandStandPushups_g11_c03.avi,HandstandPushups,HandstandPushups,.avi,0.21,2012-10-01T07:39:00
/Users/josephkamil/Desktop/Capstone/HandstandPushups/v_HandStandPushups_g11_c04.avi,HandstandPushups/v_HandStandPushups_g11_c04.avi,v_HandStandPushups_g11_c04.avi,HandstandPushups,HandstandPushups,.avi,0.15,2012-10-01T07:39:00
/Users/josephkamil/Desktop/Capstone/HandstandPushups/v_HandStandPushups_g11_c05.avi,HandstandPushups/v_HandStandPushups_g11_c05.avi,v_HandStandPushups_g11_c05.avi,HandstandPushups,HandstandPushups,.avi,0.16,2012-10-01T07:39:00
/Users/josephkamil/Desktop/Capstone/HandstandPushups/v_HandStandPushups_g11_c06.avi,HandstandPushups/v_HandStandPushups_g11_c06.avi,v_HandStandPushups_g11_c06.avi,HandstandPushups,HandstandPushups,.avi,0.12,2012-10-01T07:39:00
/Users/josephkamil/Desktop/Capstone/HandstandPushups/v_HandStandPushups_g12_c01.avi,HandstandPushups/v_HandStandPushups_g12_c01.avi,v_HandStandPushups_g12_c01.avi,HandstandPushups,HandstandPushups,.avi,0.14,2012-10-01T07:41:42
/Users/josephkamil/Desktop/Capstone/HandstandPushups/v_HandStandPushups_g12_c02.avi,HandstandPushups/v_HandStandPushups_g12_c02.avi,v_HandStandPushups_g12_c02.avi,HandstandPushups,HandstandPushups,.avi,0.12,2012-10-01T07:41:42
/Users/josephkamil/Desktop/Capstone/HandstandPushups/v_HandStandPushups_g12_c03.avi,HandstandPushups/v_HandStandPushups_g12_c03.avi,v_HandStandPushups_g12_c03.avi,HandstandPushups,HandstandPushups,.avi,0.11,2012-10-01T07:41:42
/Users/josephkamil/Desktop/Capstone/HandstandPushups/v_HandStandPushups_g12_c04.avi,HandstandPushups/v_HandStandPushups_g12_c04.avi,v_HandStandPushups_g12_c04.avi,HandstandPushups,HandstandPushups,.avi,0.17,2012-10-01T07:41:42
/Users/josephkamil/Desktop/Capstone/HandstandPushups/v_HandStandPushups_g12_c05.avi,HandstandPushups/v_HandStandPushups_g12_c05.avi,v_HandStandPushups_g12_c05.avi,HandstandPushups,HandstandPushups,.avi,0.15,2012-10-01T07:41:44
/Users/josephkamil/Desktop/Capstone/HandstandPushups/v_HandStandPushups_g12_c06.avi,HandstandPushups/v_HandStandPushups_g12_c06.avi,v_HandStandPushups_g12_c06.avi,HandstandPushups,HandstandPushups,.avi,0.14,2012-10-01T07:41:44
/Users/josephkamil/Desktop/Capstone/HandstandPushups/v_HandStandPushups_g12_c07.avi,HandstandPushups/v_HandStandPushups_g12_c07.avi,v_HandStandPushups_g12_c07.avi,HandstandPushups,HandstandPushups,.avi,0.3,2012-10-01T07:41:44
/Users/josephkamil/Desktop/Capstone/HandstandPushups/v_HandStandPushups_g13_c01.avi,HandstandPushups/v_HandStandPushups_g13_c01.avi,v_HandStandPushups_g13_c01.avi,HandstandPushups,HandstandPushups,.avi,0.36,2012-10-01T07:44:26
/Users/josephkamil/Desktop/Capstone/HandstandPushups/v_HandStandPushups_g13_c02.avi,HandstandPushups/v_HandStandPushups_g13_c02.avi,v_HandStandPushups_g13_c02.avi,HandstandPushups,HandstandPushups,.avi,0.24,2012-10-01T07:44:28
/Users/josephkamil/Desktop/Capstone/HandstandPushups/v_HandStandPushups_g13_c03.avi,HandstandPushups/v_HandStandPushups_g13_c03.avi,v_HandStandPushups_g13_c03.avi,HandstandPushups,HandstandPushups,.avi,0.3,2012-10-01T07:44:28
/Users/josephkamil/Desktop/Capstone/HandstandPushups/v_HandStandPushups_g13_c04.avi,HandstandPushups/v_HandStandPushups_g13_c04.avi,v_HandStandPushups_g13_c04.avi,HandstandPushups,HandstandPushups,.avi,0.24,2012-10-01T07:44:28
/Users/josephkamil/Desktop/Capstone/HandstandPushups/v_HandStandPushups_g13_c05.avi,HandstandPushups/v_HandStandPushups_g13_c05.avi,v_HandStandPushups_g13_c05.avi,HandstandPushups,HandstandPushups,.avi,0.3,2012-10-01T07:44:28
/Users/josephkamil/Desktop/Capstone/HandstandPushups/v_HandStandPushups_g13_c06.avi,HandstandPushups/v_HandStandPushups_g13_c06.avi,v_HandStandPushups_g13_c06.avi,HandstandPushups,HandstandPushups,.avi,0.24,2012-10-01T07:44:30
/Users/josephkamil/Desktop/Capstone/HandstandPushups/v_HandStandPushups_g13_c07.avi,HandstandPushups/v_HandStandPushups_g13_c07.avi,v_HandStandPushups_g13_c07.avi,HandstandPushups,HandstandPushups,.avi,0.37,2012-10-01T07:44:30
/Users/josephkamil/Desktop/Capstone/HandstandPushups/v_HandStandPushups_g14_c01.avi,HandstandPushups/v_HandStandPushups_g14_c01.avi,v_HandStandPushups_g14_c01.avi,HandstandPushups,HandstandPushups,.avi,0.24,2012-10-01T07:46:06
/Users/josephkamil/Desktop/Capstone/HandstandPushups/v_HandStandPushups_g14_c02.avi,HandstandPushups/v_HandStandPushups_g14_c02.avi,v_HandStandPushups_g14_c02.avi,HandstandPushups,HandstandPushups,.avi,0.22,2012-10-01T07:46:08
/Users/josephkamil/Desktop/Capstone/HandstandPushups/v_HandStandPushups_g14_c03.avi,HandstandPushups/v_HandStandPushups_g14_c03.avi,v_HandStandPushups_g14_c03.avi,HandstandPushups,HandstandPushups,.avi,0.28,2012-10-01T07:46:08
/Users/josephkamil/Desktop/Capstone/HandstandPushups/v_HandStandPushups_g14_c04.avi,HandstandPushups/v_HandStandPushups_g14_c04.avi,v_HandStandPushups_g14_c04.avi,HandstandPushups,HandstandPushups,.avi,0.36,2012-10-01T07:46:08
/Users/josephkamil/Desktop/Capstone/HandstandPushups/v_HandStandPushups_g15_c01.avi,HandstandPushups/v_HandStandPushups_g15_c01.avi,v_HandStandPushups_g15_c01.avi,HandstandPushups,HandstandPushups,.avi,0.13,2012-10-01T07:48:38
/Users/josephkamil/Desktop/Capstone/HandstandPushups/v_HandStandPushups_g15_c02.avi,HandstandPushups/v_HandStandPushups_g15_c02.avi,v_HandStandPushups_g15_c02.avi,HandstandPushups,HandstandPushups,.avi,0.13,2012-10-01T07:48:40
/Users/josephkamil/Desktop/Capstone/HandstandPushups/v_HandStandPushups_g15_c03.avi,HandstandPushups/v_HandStandPushups_g15_c03.avi,v_HandStandPushups_g15_c03.avi,HandstandPushups,HandstandPushups,.avi,0.13,2012-10-01T07:48:40
/Users/josephkamil/Desktop/Capstone/HandstandPushups/v_HandStandPushups_g15_c04.avi,HandstandPushups/v_HandStandPushups_g15_c04.avi,v_HandStandPushups_g15_c04.avi,HandstandPushups,HandstandPushups,.avi,0.14,2012-10-01T07:48:40
/Users/josephkamil/Desktop/Capstone/HandstandPushups/v_HandStandPushups_g15_c05.avi,HandstandPushups/v_HandStandPushups_g15_c05.avi,v_HandStandPushups_g15_c05.avi,HandstandPushups,HandstandPushups,.avi,0.13,2012-10-01T07:48:40
/Users/josephkamil/Desktop/Capstone/HandstandPushups/v_HandStandPushups_g15_c06.avi,HandstandPushups/v_HandStandPushups_g15_c06.avi,v_HandStandPushups_g15_c06.avi,HandstandPushups,HandstandPushups,.avi,0.11,2012-10-01T07:48:40
/Users/josephkamil/Desktop/Capstone/HandstandPushups/v_HandStandPushups_g16_c01.avi,HandstandPushups/v_HandStandPushups_g16_c01.avi,v_HandStandPushups_g16_c01.avi,HandstandPushups,HandstandPushups,.avi,0.16,2012-10-01T07:56:40
/Users/josephkamil/Desktop/Capstone/HandstandPushups/v_HandStandPushups_g16_c02.avi,HandstandPushups/v_HandStandPushups_g16_c02.avi,v_HandStandPushups_g16_c02.avi,HandstandPushups,HandstandPushups,.avi,0.16,2012-10-01T07:56:40
/Users/josephkamil/Desktop/Capstone/HandstandPushups/v_HandStandPushups_g16_c03.avi,HandstandPushups/v_HandStandPushups_g16_c03.avi,v_HandStandPushups_g16_c03.avi,HandstandPushups,HandstandPushups,.avi,0.17,2012-10-01T07:56:42
/Users/josephkamil/Desktop/Capstone/HandstandPushups/v_HandStandPushups_g16_c04.avi,HandstandPushups/v_HandStandPushups_g16_c04.avi,v_HandStandPushups_g16_c04.avi,HandstandPushups,HandstandPushups,.avi,0.16,2012-10-01T07:56:42
/Users/josephkamil/Desktop/Capstone/HandstandPushups/v_HandStandPushups_g16_c05.avi,HandstandPushups/v_HandStandPushups_g16_c05.avi,v_HandStandPushups_g16_c05.avi,HandstandPushups,HandstandPushups,.avi,0.14,2012-10-01T07:56:42
/Users/josephkamil/Desktop/Capstone/HandstandPushups/v_HandStandPushups_g16_c06.avi,HandstandPushups/v_HandStandPushups_g16_c06.avi,v_HandStandPushups_g16_c06.avi,HandstandPushups,HandstandPushups,.avi,0.2,2012-10-01T07:56:44
/Users/josephkamil/Desktop/Capstone/HandstandPushups/v_HandStandPushups_g16_c07.avi,HandstandPushups/v_HandStandPushups_g16_c07.avi,v_HandStandPushups_g16_c07.avi,HandstandPushups,HandstandPushups,.avi,0.21,2012-10-01T07:56:44
/Users/josephkamil/Desktop/Capstone/HandstandPushups/v_HandStandPushups_g17_c01.avi,HandstandPushups/v_HandStandPushups_g17_c01.avi,v_HandStandPushups_g17_c01.avi,HandstandPushups,HandstandPushups,.avi,0.22,2012-10-01T07:58:32
/Users/josephkamil/Desktop/Capstone/HandstandPushups/v_HandStandPushups_g17_c02.avi,HandstandPushups/v_HandStandPushups_g17_c02.avi,v_HandStandPushups_g17_c02.avi,HandstandPushups,HandstandPushups,.avi,0.25,2012-10-01T07:58:32
/Users/josephkamil/Desktop/Capstone/HandstandPushups/v_HandStandPushups_g17_c03.avi,HandstandPushups/v_HandStandPushups_g17_c03.avi,v_HandStandPushups_g17_c03.avi,HandstandPushups,HandstandPushups,.avi,0.19,2012-10-01T07:58:34
/Users/josephkamil/Desktop/Capstone/HandstandPushups/v_HandStandPushups_g17_c04.avi,HandstandPushups/v_HandStandPushups_g17_c04.avi,v_HandStandPushups_g17_c04.avi,HandstandPushups,HandstandPushups,.avi,0.2,2012-10-01T07:58:34
/Users/josephkamil/Desktop/Capstone/HandstandPushups/v_HandStandPushups_g17_c05.avi,HandstandPushups/v_HandStandPushups_g17_c05.avi,v_HandStandPushups_g17_c05.avi,HandstandPushups,HandstandPushups,.avi,0.22,2012-10-01T07:58:34
/Users/josephkamil/Desktop/Capstone/HandstandPushups/v_HandStandPushups_g18_c01.avi,HandstandPushups/v_HandStandPushups_g18_c01.avi,v_HandStandPushups_g18_c01.avi,HandstandPushups,HandstandPushups,.avi,0.15,2012-10-01T08:00:48
/Users/josephkamil/Desktop/Capstone/HandstandPushups/v_HandStandPushups_g18_c02.avi,HandstandPushups/v_HandStandPushups_g18_c02.avi,v_HandStandPushups_g18_c02.avi,HandstandPushups,HandstandPushups,.avi,0.19,2012-10-01T08:00:48
/Users/josephkamil/Desktop/Capstone/HandstandPushups/v_HandStandPushups_g18_c03.avi,HandstandPushups/v_HandStandPushups_g18_c03.avi,v_HandStandPushups_g18_c03.avi,HandstandPushups,HandstandPushups,.avi,0.15,2012-10-01T08:00:50
/Users/josephkamil/Desktop/Capstone/HandstandPushups/v_HandStandPushups_g18_c04.avi,HandstandPushups/v_HandStandPushups_g18_c04.avi,v_HandStandPushups_g18_c04.avi,HandstandPushups,HandstandPushups,.avi,0.13,2012-10-01T08:00:50
/Users/josephkamil/Desktop/Capstone/HandstandPushups/v_HandStandPushups_g18_c05.avi,HandstandPushups/v_HandStandPushups_g18_c05.avi,v_HandStandPushups_g18_c05.avi,HandstandPushups,HandstandPushups,.avi,0.14,2012-10-01T08:00:50
/Users/josephkamil/Desktop/Capstone/HandstandPushups/v_HandStandPushups_g18_c06.avi,HandstandPushups/v_HandStandPushups_g18_c06.avi,v_HandStandPushups_g18_c06.avi,HandstandPushups,HandstandPushups,.avi,0.14,2012-10-01T08:00:50
/Users/josephkamil/Desktop/Capstone/HandstandPushups/v_HandStandPushups_g18_c07.avi,HandstandPushups/v_HandStandPushups_g18_c07.avi,v_HandStandPushups_g18_c07.avi,HandstandPushups,HandstandPushups,.avi,0.1,2012-10-01T08:00:52
/Users/josephkamil/Desktop/Capstone/HandstandPushups/v_HandStandPushups_g19_c01.avi,HandstandPushups/v_HandStandPushups_g19_c01.avi,v_HandStandPushups_g19_c01.avi,HandstandPushups,HandstandPushups,.avi,0.23,2012-10-01T08:03:10
/Users/josephkamil/Desktop/Capstone/HandstandPushups/v_HandStandPushups_g19_c02.avi,HandstandPushups/v_HandStandPushups_g19_c02.avi,v_HandStandPushups_g19_c02.avi,HandstandPushups,HandstandPushups,.avi,0.23,2012-10-01T08:03:10
/Users/josephkamil/Desktop/Capstone/HandstandPushups/v_HandStandPushups_g19_c03.avi,HandstandPushups/v_HandStandPushups_g19_c03.avi,v_HandStandPushups_g19_c03.avi,HandstandPushups,HandstandPushups,.avi,0.15,2012-10-01T08:03:10
/Users/josephkamil/Desktop/Capstone/HandstandPushups/v_HandStandPushups_g19_c04.avi,HandstandPushups/v_HandStandPushups_g19_c04.avi,v_HandStandPushups_g19_c04.avi,HandstandPushups,HandstandPushups,.avi,0.18,2012-10-01T08:03:12
/Users/josephkamil/Desktop/Capstone/HandstandPushups/v_HandStandPushups_g20_c01.avi,HandstandPushups/v_HandStandPushups_g20_c01.avi,v_HandStandPushups_g20_c01.avi,HandstandPushups,HandstandPushups,.avi,0.3,2012-10-01T08:05:42
/Users/josephkamil/Desktop/Capstone/HandstandPushups/v_HandStandPushups_g20_c02.avi,HandstandPushups/v_HandStandPushups_g20_c02.avi,v_HandStandPushups_g20_c02.avi,HandstandPushups,HandstandPushups,.avi,0.34,2012-10-01T08:05:42
/Users/josephkamil/Desktop/Capstone/HandstandPushups/v_HandStandPushups_g20_c03.avi,HandstandPushups/v_HandStandPushups_g20_c03.avi,v_HandStandPushups_g20_c03.avi,HandstandPushups,HandstandPushups,.avi,0.31,2012-10-01T08:05:42
/Users/josephkamil/Desktop/Capstone/HandstandPushups/v_HandStandPushups_g20_c04.avi,HandstandPushups/v_HandStandPushups_g20_c04.avi,v_HandStandPushups_g20_c04.avi,HandstandPushups,HandstandPushups,.avi,0.3,2012-10-01T08:05:44
/Users/josephkamil/Desktop/Capstone/HandstandPushups/v_HandStandPushups_g20_c05.avi,HandstandPushups/v_HandStandPushups_g20_c05.avi,v_HandStandPushups_g20_c05.avi,HandstandPushups,HandstandPushups,.avi,0.3,2012-10-01T08:05:44
/Users/josephkamil/Desktop/Capstone/HandstandPushups/v_HandStandPushups_g20_c06.avi,HandstandPushups/v_HandStandPushups_g20_c06.avi,v_HandStandPushups_g20_c06.avi,HandstandPushups,HandstandPushups,.avi,0.2,2012-10-01T08:05:44
/Users/josephkamil/Desktop/Capstone/HandstandPushups/v_HandStandPushups_g20_c07.avi,HandstandPushups/v_HandStandPushups_g20_c07.avi,v_HandStandPushups_g20_c07.avi,HandstandPushups,HandstandPushups,.avi,0.3,2012-10-01T08:05:44
/Users/josephkamil/Desktop/Capstone/HandstandPushups/v_HandStandPushups_g21_c01.avi,HandstandPushups/v_HandStandPushups_g21_c01.avi,v_HandStandPushups_g21_c01.avi,HandstandPushups,HandstandPushups,.avi,0.09,2012-10-01T08:09:32
/Users/josephkamil/Desktop/Capstone/HandstandPushups/v_HandStandPushups_g21_c02.avi,HandstandPushups/v_HandStandPushups_g21_c02.avi,v_HandStandPushups_g21_c02.avi,HandstandPushups,HandstandPushups,.avi,0.1,2012-10-01T08:09:34
/Users/josephkamil/Desktop/Capstone/HandstandPushups/v_HandStandPushups_g21_c03.avi,HandstandPushups/v_HandStandPushups_g21_c03.avi,v_HandStandPushups_g21_c03.avi,HandstandPushups,HandstandPushups,.avi,0.15,2012-10-01T08:09:34
/Users/josephkamil/Desktop/Capstone/HandstandPushups/v_HandStandPushups_g21_c04.avi,HandstandPushups/v_HandStandPushups_g21_c04.avi,v_HandStandPushups_g21_c04.avi,HandstandPushups,HandstandPushups,.avi,0.18,2012-10-01T08:09:34
/Users/josephkamil/Desktop/Capstone/HandstandPushups/v_HandStandPushups_g21_c05.avi,HandstandPushups/v_HandStandPushups_g21_c05.avi,v_HandStandPushups_g21_c05.avi,HandstandPushups,HandstandPushups,.avi,0.11,2012-10-01T08:09:34
/Users/josephkamil/Desktop/Capstone/HandstandPushups/v_HandStandPushups_g21_c06.avi,HandstandPushups/v_HandStandPushups_g21_c06.avi,v_HandStandPushups_g21_c06.avi,HandstandPushups,HandstandPushups,.avi,0.1,2012-10-01T08:09:36
/Users/josephkamil/Desktop/Capstone/HandstandPushups/v_HandStandPushups_g22_c01.avi,HandstandPushups/v_HandStandPushups_g22_c01.avi,v_HandStandPushups_g22_c01.avi,HandstandPushups,HandstandPushups,.avi,0.17,2012-10-01T08:11:34
/Users/josephkamil/Desktop/Capstone/HandstandPushups/v_HandStandPushups_g22_c02.avi,HandstandPushups/v_HandStandPushups_g22_c02.avi,v_HandStandPushups_g22_c02.avi,HandstandPushups,HandstandPushups,.avi,0.15,2012-10-01T08:11:34
/Users/josephkamil/Desktop/Capstone/HandstandPushups/v_HandStandPushups_g22_c03.avi,HandstandPushups/v_HandStandPushups_g22_c03.avi,v_HandStandPushups_g22_c03.avi,HandstandPushups,HandstandPushups,.avi,0.15,2012-10-01T08:11:34
/Users/josephkamil/Desktop/Capstone/HandstandPushups/v_HandStandPushups_g22_c04.avi,HandstandPushups/v_HandStandPushups_g22_c04.avi,v_HandStandPushups_g22_c04.avi,HandstandPushups,HandstandPushups,.avi,0.13,2012-10-01T08:11:34
/Users/josephkamil/Desktop/Capstone/HandstandPushups/v_HandStandPushups_g22_c05.avi,HandstandPushups/v_HandStandPushups_g22_c05.avi,v_HandStandPushups_g22_c05.avi,HandstandPushups,HandstandPushups,.avi,0.08,2012-10-01T08:11:34
/Users/josephkamil/Desktop/Capstone/HandstandPushups/v_HandStandPushups_g23_c01.avi,HandstandPushups/v_HandStandPushups_g23_c01.avi,v_HandStandPushups_g23_c01.avi,HandstandPushups,HandstandPushups,.avi,0.16,2012-10-01T08:14:10
/Users/josephkamil/Desktop/Capstone/HandstandPushups/v_HandStandPushups_g23_c02.avi,HandstandPushups/v_HandStandPushups_g23_c02.avi,v_HandStandPushups_g23_c02.avi,HandstandPushups,HandstandPushups,.avi,0.16,2012-10-01T08:14:10
/Users/josephkamil/Desktop/Capstone/HandstandPushups/v_HandStandPushups_g23_c03.avi,HandstandPushups/v_HandStandPushups_g23_c03.avi,v_HandStandPushups_g23_c03.avi,HandstandPushups,HandstandPushups,.avi,0.18,2012-10-01T08:14:10
/Users/josephkamil/Desktop/Capstone/HandstandPushups/v_HandStandPushups_g23_c04.avi,HandstandPushups/v_HandStandPushups_g23_c04.avi,v_HandStandPushups_g23_c04.avi,HandstandPushups,HandstandPushups,.avi,0.1,2012-10-01T08:14:12
/Users/josephkamil/Desktop/Capstone/HandstandPushups/v_HandStandPushups_g23_c05.avi,HandstandPushups/v_HandStandPushups_g23_c05.avi,v_HandStandPushups_g23_c05.avi,HandstandPushups,HandstandPushups,.avi,0.16,2012-10-01T08:14:12
/Users/josephkamil/Desktop/Capstone/HandstandPushups/v_HandStandPushups_g24_c01.avi,HandstandPushups/v_HandStandPushups_g24_c01.avi,v_HandStandPushups_g24_c01.avi,HandstandPushups,HandstandPushups,.avi,0.29,2012-10-01T08:16:00
/Users/josephkamil/Desktop/Capstone/HandstandPushups/v_HandStandPushups_g24_c02.avi,HandstandPushups/v_HandStandPushups_g24_c02.avi,v_HandStandPushups_g24_c02.avi,HandstandPushups,HandstandPushups,.avi,0.34,2012-10-01T08:16:00
/Users/josephkamil/Desktop/Capstone/HandstandPushups/v_HandStandPushups_g24_c03.avi,HandstandPushups/v_HandStandPushups_g24_c03.avi,v_HandStandPushups_g24_c03.avi,HandstandPushups,HandstandPushups,.avi,0.26,2012-10-01T08:16:00
/Users/josephkamil/Desktop/Capstone/HandstandPushups/v_HandStandPushups_g24_c04.avi,HandstandPushups/v_HandStandPushups_g24_c04.avi,v_HandStandPushups_g24_c04.avi,HandstandPushups,HandstandPushups,.avi,0.2,2012-10-01T08:16:00
/Users/josephkamil/Desktop/Capstone/HandstandPushups/v_HandStandPushups_g25_c01.avi,HandstandPushups/v_HandStandPushups_g25_c01.avi,v_HandStandPushups_g25_c01.avi,HandstandPushups,HandstandPushups,.avi,0.17,2012-10-01T08:19:00
/Users/josephkamil/Desktop/Capstone/HandstandPushups/v_HandStandPushups_g25_c02.avi,HandstandPushups/v_HandStandPushups_g25_c02.avi,v_HandStandPushups_g25_c02.avi,HandstandPushups,HandstandPushups,.avi,0.16,2012-10-01T08:19:02
/Users/josephkamil/Desktop/Capstone/HandstandPushups/v_HandStandPushups_g25_c03.avi,HandstandPushups/v_HandStandPushups_g25_c03.avi,v_HandStandPushups_g25_c03.avi,HandstandPushups,HandstandPushups,.avi,0.16,2012-10-01T08:19:02
/Users/josephkamil/Desktop/Capstone/HandstandPushups/v_HandStandPushups_g25_c04.avi,HandstandPushups/v_HandStandPushups_g25_c04.avi,v_HandStandPushups_g25_c04.avi,HandstandPushups,HandstandPushups,.avi,0.17,2012-10-01T08:19:02
